Date,Open,High,Low,Close,Adj Close,Volume
10/29/2014,198.550003,199.119995,196.800003,198.110001,168.926163,142557000
10/30/2014,197.580002,199.949997,197.399994,199.380005,170.009109,113330000
10/31/2014,201.779999,201.820007,200.770004,201.660004,171.953201,146903000
11/3/2014,201.919998,202.449997,201.309998,201.770004,172.046982,93600000
11/4/2014,201.229996,201.600006,200.059998,201.070007,171.450073,93343000
11/5/2014,202.539993,202.589996,201.449997,202.339996,172.533005,91709000
11/6/2014,202.389999,203.259995,201.639999,203.149994,173.223709,107089000
11/7/2014,203.169998,203.600006,202.610001,203.339996,173.385712,89540000
11/10/2014,203.380005,204.039993,203.130005,203.979996,173.931412,66319000
11/11/2014,204.059998,204.309998,203.649994,204.179993,174.101929,54499400
11/12/2014,203.350006,204.240005,203.309998,203.960007,173.914413,90120300
11/13/2014,204.160004,204.830002,203.210007,204.190002,174.110535,85357900
11/14/2014,204.100006,204.490005,203.720001,204.240005,174.153137,80417500
11/17/2014,203.850006,204.580002,203.649994,204.369995,174.264008,80441000
11/18/2014,204.440002,205.919998,204.440002,205.550003,175.270142,76068100
11/19/2014,205.309998,205.550003,204.300003,205.220001,174.988754,82373000
11/20/2014,204.259995,205.710007,204.179993,205.580002,175.295746,72840300
11/21/2014,207.639999,207.839996,205.979996,206.679993,176.233658,142327300
11/24/2014,207.169998,207.389999,206.910004,207.259995,176.728256,65880800
11/25/2014,207.539993,207.789993,206.800003,207.110001,176.600357,79108300
11/26/2014,207.289993,207.759995,207.029999,207.639999,177.052231,62167800
11/28/2014,207.490005,207.869995,206.910004,207.199997,176.677124,57890100
12/1/2014,206.399994,206.539993,205.380005,205.759995,175.449219,103968400
12/2/2014,205.809998,207.339996,205.779999,207.089996,176.583282,74507200
12/3/2014,207.300003,208.149994,207.100006,207.889999,177.265457,68952000
12/4/2014,207.539993,208.270004,206.699997,207.660004,177.069351,91316600
12/5/2014,207.869995,208.470001,207.550003,208,177.359207,91025500
12/8/2014,207.520004,208.119995,205.929993,206.610001,176.174026,108588200
12/9/2014,204.369995,206.600006,203.910004,206.470001,176.054611,125180100
12/10/2014,205.910004,205.979996,202.929993,203.160004,173.232208,159856400
12/11/2014,203.880005,206.190002,203.710007,204.190002,174.110535,159012800
12/12/2014,202.639999,203.820007,200.850006,200.889999,171.296616,202330200
12/15/2014,201.979996,202.529999,198.779999,199.509995,170.119919,189965800
12/16/2014,198.580002,202.399994,197.860001,197.910004,168.755554,259543800
12/17/2014,198.440002,202.339996,198.289993,201.789993,172.064041,253910100
12/18/2014,204.740005,212.970001,203.919998,206.779999,176.31897,257633900
12/19/2014,206.429993,207.330002,205.610001,206.520004,177.069214,245084600
12/22/2014,206.75,207.470001,206.460007,207.470001,177.883682,148318900
12/23/2014,208.169998,208.229996,207.399994,207.75,178.123764,122167900
12/24/2014,208.020004,208.339996,207.720001,207.770004,178.14093,42963400
12/26/2014,208.309998,208.850006,208.25,208.440002,178.715363,57326700
12/29/2014,208.220001,208.970001,208.139999,208.720001,178.955429,79643900
12/30/2014,208.210007,208.369995,207.509995,207.600006,177.995178,73540800
12/31/2014,207.990005,208.190002,205.389999,205.539993,176.228943,130333800
1/2/2015,206.380005,206.880005,204.179993,205.429993,176.134613,121465900
1/5/2015,204.169998,204.369995,201.350006,201.720001,172.953705,169632600
1/6/2015,202.089996,202.720001,198.860001,199.820007,171.324631,209151400
1/7/2015,201.419998,202.720001,200.880005,202.309998,173.459579,125346700
1/8/2015,204.009995,206.160004,203.990005,205.899994,176.537567,147217800
1/9/2015,206.399994,206.419998,203.509995,204.25,175.12294,158567300
1/12/2015,204.410004,204.600006,201.919998,202.649994,173.751083,144396100
1/13/2015,204.119995,205.479996,200.509995,202.080002,173.262344,214553300
1/14/2015,199.649994,201.100006,198.570007,200.860001,172.216324,192991100
1/15/2015,201.630005,202.009995,198.880005,199.020004,170.638718,176613900
1/16/2015,198.770004,201.820007,198.550003,201.630005,172.876572,211879600
1/20/2015,202.399994,202.720001,200.169998,202.059998,173.245178,130991100
1/21/2015,201.5,203.660004,200.940002,203.080002,174.119736,122942700
1/22/2015,203.990005,206.259995,202.330002,206.100006,176.709045,174356000
1/23/2015,205.789993,206.100006,204.809998,204.970001,175.740265,117516800
1/26/2015,204.710007,205.559998,203.850006,205.449997,176.15181,92009700
1/27/2015,202.970001,204.119995,201.740005,202.740005,173.828186,134044600
1/28/2015,204.169998,204.289993,199.910004,200.139999,171.599014,168514300
1/29/2015,200.380005,202.300003,198.679993,201.990005,173.185165,173585400
1/30/2015,200.570007,202.169998,199.130005,199.449997,171.007431,197729700
2/2/2015,200.050003,202.029999,197.860001,201.919998,173.125153,163107000
2/3/2015,203,204.850006,202.550003,204.839996,175.628754,124212900
2/4/2015,203.919998,205.380005,203.509995,204.059998,174.959991,134306700
2/5/2015,204.860001,206.300003,204.770004,206.119995,176.726227,97953200
2/6/2015,206.559998,207.240005,204.919998,205.550003,176.237503,125672000
2/9/2015,204.770004,205.639999,204.139999,204.630005,175.4487,87219000
2/10/2015,205.880005,207.119995,204.679993,206.809998,177.31781,96164200
2/11/2015,206.610001,207.449997,205.830002,206.929993,177.4207,91087800
2/12/2015,207.889999,208.990005,206.970001,208.919998,179.126892,97545900
2/13/2015,209.070007,209.839996,208.759995,209.779999,179.864304,93670400
2/17/2015,209.399994,210.320007,209.100006,210.110001,180.147217,76968200
2/18/2015,209.660004,210.220001,209.339996,210.130005,180.164398,80652900
2/19/2015,209.410004,210.419998,209.240005,209.979996,180.035721,91462500
2/20/2015,209.479996,211.330002,208.729996,211.240005,181.116058,140896400
2/23/2015,210.940002,211.210007,210.479996,211.210007,181.090378,74411100
2/24/2015,211.119995,212.050003,210.759995,211.809998,181.604797,72472300
2/25/2015,211.660004,212.240005,211.220001,211.630005,181.450485,73061700
2/26/2015,211.520004,211.710007,210.649994,211.380005,181.236115,72697900
2/27/2015,211.259995,211.580002,210.600006,210.660004,180.618851,108076000
3/2/2015,210.779999,212.059998,210.720001,211.990005,181.759171,87491400
3/3/2015,211.470001,212.050003,210.080002,211.119995,181.013153,110325800
3/4/2015,210.399994,210.490005,209.059998,210.229996,180.250107,114497200
3/5/2015,210.619995,210.800003,209.850006,210.460007,180.447296,76873000
3/6/2015,209.419998,209.940002,207.100006,207.5,177.909439,188128000
3/9/2015,207.740005,208.789993,207.550003,208.360001,178.646774,89818900
3/10/2015,206.710007,206.809998,204.929993,204.979996,175.74881,157121300
3/11/2015,205.289993,205.5,204.399994,204.5,175.337234,110145700
3/12/2015,205.259995,207.179993,205.199997,207.100006,177.566452,93993500
3/13/2015,206.770004,207.929993,204.580002,205.830002,176.4776,162410900
3/16/2015,206.710007,208.690002,205.860001,208.580002,178.835419,136099200
3/17/2015,207.690002,208.419998,206.979996,207.960007,178.303848,94510400
3/18/2015,207.389999,211.270004,206.619995,210.460007,180.447296,228808500
3/19/2015,209.960007,210.470001,209.029999,209.5,179.624252,117917300
3/20/2015,209.710007,211.020004,209.490005,210.410004,181.209763,177715100
3/23/2015,210.419998,211.110001,210,210,180.856674,71784500
3/24/2015,209.850006,210.399994,208.740005,208.820007,179.840378,77805300
3/25/2015,209.070007,209.350006,205.710007,205.759995,177.205032,159521700
3/26/2015,204.960007,206.369995,204.119995,205.270004,176.783081,153067200
3/27/2015,205.130005,205.949997,204.899994,205.740005,177.187836,118939000
3/30/2015,206.979996,208.610001,206.960007,208.25,179.349487,96180400
3/31/2015,207.259995,208.100006,206.360001,206.429993,177.782028,126768700
4/1/2015,206.389999,206.419998,204.509995,205.699997,177.153366,137303600
4/2/2015,205.619995,206.979996,205.399994,206.440002,177.79071,86900900
4/6/2015,205.369995,208.449997,205.210007,207.830002,178.987778,114368200
4/7/2015,207.860001,208.759995,207.240005,207.279999,178.514114,81236300
4/8/2015,207.550003,208.509995,207.080002,207.979996,179.116974,89351900
4/9/2015,207.779999,209.179993,207.190002,208.899994,179.909286,85548900
4/10/2015,209.199997,210.089996,208.960007,210.039993,180.891083,72722900
4/13/2015,209.869995,210.630005,209.029999,209.089996,180.072906,74436600
4/14/2015,208.850006,209.710007,208.100006,209.490005,180.417465,75099900
4/15/2015,210.050003,211.039993,209.949997,210.429993,181.226959,99529300
4/16/2015,210.029999,210.979996,209.789993,210.369995,181.175232,68934900
4/17/2015,208.940002,209.229996,207.009995,207.949997,179.091156,191113200
4/20/2015,209.059998,210.25,208.960007,209.850006,180.727463,92189500
4/21/2015,210.669998,210.860001,209.240005,209.600006,180.5121,72559800
4/22/2015,210.009995,210.850006,208.899994,210.630005,181.3992,78264600
4/23/2015,210.149994,211.940002,210.009995,211.160004,181.855698,102585900
4/24/2015,211.660004,211.970001,211.110001,211.649994,182.277679,61327400
4/27/2015,212.330002,212.479996,210.539993,210.770004,181.519836,79358100
4/28/2015,210.740005,211.5,209.330002,211.440002,182.096802,86863500
4/29/2015,210.369995,211.289993,209.600006,210.570007,181.347519,125684900
4/30/2015,209.880005,210.350006,207.619995,208.460007,179.530319,161304900
5/1/2015,209.399994,210.770004,209.279999,210.720001,181.476746,103399700
5/4/2015,211.229996,212.020004,211.100006,211.320007,181.993484,70927200
5/5/2015,211.029999,211.460007,208.729996,208.899994,179.909286,113326200
5/6/2015,209.559998,209.929993,206.759995,208.039993,179.168579,135060200
5/7/2015,207.919998,209.380005,207.520004,208.869995,179.883438,88244900
5/8/2015,210.880005,211.860001,210.779999,211.619995,182.251801,155877300
5/11/2015,211.570007,211.889999,210.520004,210.610001,181.381958,75708100
5/12/2015,209.610001,210.630005,208.619995,209.979996,180.839386,119727600
5/13/2015,210.470001,211.220001,209.740005,210.020004,180.873871,94667900
5/14/2015,211.240005,212.320007,210.910004,212.210007,182.759979,95934000
5/15/2015,212.440002,212.610001,211.860001,212.440002,182.958023,76510100
5/18/2015,212.240005,213.399994,212.160004,213.100006,183.526398,74549700
5/19/2015,213.240005,213.570007,212.690002,213.029999,183.466125,72114600
5/20/2015,213.149994,213.779999,212.5,212.880005,183.336975,76857500
5/21/2015,212.710007,213.75,212.509995,213.5,183.870911,64764600
5/22/2015,213.039993,213.539993,212.910004,212.990005,183.431717,57433500
5/26/2015,212.399994,212.910004,210.199997,210.699997,181.459518,124308600
5/27/2015,211.25,212.979996,210.759995,212.699997,183.181961,93214000
5/28/2015,212.330002,212.589996,211.630005,212.460007,182.97525,74974600
5/29/2015,212.380005,212.429993,210.820007,211.139999,181.838394,124919600
6/1/2015,211.940002,212.339996,210.619995,211.570007,182.208771,93338800
6/2/2015,211.020004,212.190002,210.270004,211.360001,182.027878,91531000
6/3/2015,212,212.669998,211.330002,211.919998,182.510147,87820900
6/4/2015,211.070007,211.860001,209.75,210.130005,180.968613,151882800
6/5/2015,209.949997,210.580002,208.979996,209.770004,180.658539,121704700
6/8/2015,209.639999,209.820007,208.389999,208.479996,179.547577,89063300
6/9/2015,208.449997,209.100006,207.690002,208.449997,179.521744,105034700
6/10/2015,209.369995,211.410004,209.300003,210.949997,181.67482,134551300
6/11/2015,211.479996,212.089996,211.199997,211.630005,182.260452,73876400
6/12/2015,210.639999,211.479996,209.679993,210.009995,180.86525,135382400
6/15/2015,208.639999,209.449997,207.789993,209.110001,180.090164,124384200
6/16/2015,208.929993,210.350006,208.720001,210.25,181.071915,85308200
6/17/2015,210.589996,211.320007,209.360001,210.589996,181.364746,126708600
6/18/2015,211.309998,213.339996,210.630005,212.779999,183.250854,165867900
6/19/2015,211.460007,211.550003,210.360001,210.809998,182.437347,130478700
6/22/2015,211.910004,212.589996,211.639999,211.889999,183.37204,70696000
6/23/2015,212.139999,212.440002,211.570007,212.039993,183.501801,68476800
6/24/2015,211.720001,212.169998,210.470001,210.5,182.169052,92307300
6/25/2015,211.100006,211.25,209.770004,209.860001,181.615189,97107400
6/26/2015,210.289993,210.580002,209.160004,209.820007,181.580612,104174800
6/29/2015,208.050003,209.830002,205.330002,205.419998,177.772766,202621300
6/30/2015,207.259995,207.320007,205.279999,205.850006,178.144928,182925100
7/1/2015,207.729996,208.029999,206.559998,207.5,179.572815,135979900
7/2/2015,208.070007,208.270004,206.809998,207.309998,179.408401,104373700
7/6/2015,205.770004,207.649994,205.529999,206.720001,178.897812,117975400
7/7/2015,206.960007,208.169998,204.110001,208.020004,180.022858,173820200
7/8/2015,206.419998,206.759995,204.25,204.529999,177.002533,164020100
7/9/2015,207.039993,207.350006,204.770004,204.899994,177.322784,144113100
7/10/2015,207.289993,207.979996,204.949997,207.479996,179.555557,129456900
7/13/2015,208.990005,209.899994,208.940002,209.770004,181.537308,106069400
7/14/2015,209.720001,211.050003,209.649994,210.679993,182.324799,81709600
7/15/2015,210.729996,211.279999,210.039993,210.610001,182.264236,97914100
7/16/2015,211.869995,212.300003,211.580002,212.300003,183.726791,106683300
7/17/2015,212.289993,212.550003,211.800003,212.479996,183.882568,89030000
7/20/2015,212.75,213.179993,212.210007,212.589996,183.977783,70446800
7/21/2015,212.429993,212.740005,211.389999,211.75,183.250824,77965000
7/22/2015,210.929993,211.770004,210.889999,211.369995,182.921997,88667900
7/23/2015,211.529999,211.649994,209.75,210.179993,181.892105,90509100
7/24/2015,210.300003,210.369995,207.600006,208,180.005493,117755000
7/27/2015,206.940002,207.550003,206.259995,206.789993,178.958344,132361100
7/28/2015,207.789993,209.5,206.800003,209.330002,181.156555,123544800
7/29/2015,209.479996,211.039993,209.309998,210.770004,182.40274,105791300
7/30/2015,210.160004,211.020004,209.419998,210.820007,182.446014,91304400
7/31/2015,211.419998,211.449997,210.160004,210.5,182.169052,103266900
8/3/2015,210.460007,210.529999,208.649994,209.789993,181.55455,113965700
8/4/2015,209.699997,210.25,208.800003,209.380005,181.199829,81820800
8/5/2015,210.449997,211.309998,209.729996,210.070007,181.796982,85786800
8/6/2015,210.289993,210.419998,207.649994,208.350006,180.308487,116030800
8/7/2015,208.160004,208.339996,206.869995,207.949997,179.962296,117858000
8/10/2015,209.279999,210.669998,209.279999,210.570007,182.22966,80270700
8/11/2015,208.970001,209.470001,207.759995,208.669998,180.585358,126081400
8/12/2015,207.110001,209.139999,205.360001,208.919998,180.801697,172123700
8/13/2015,208.729996,209.550003,208.009995,208.660004,180.576706,89383300
8/14/2015,208.429993,209.509995,208.259995,209.419998,181.234421,72786500
8/17/2015,208.710007,210.589996,208.160004,210.589996,182.246918,79072600
8/18/2015,210.259995,210.679993,209.699997,209.979996,181.71904,71692700
8/19/2015,209.089996,210.009995,207.350006,208.320007,180.282455,172946000
8/20/2015,206.509995,208.289993,203.899994,203.970001,176.517914,194327900
8/21/2015,201.729996,203.940002,197.520004,197.830002,171.204285,346588500
8/24/2015,187.490005,197.479996,182.399994,189.5,163.995468,507244300
8/25/2015,195.429993,195.449997,186.919998,187.270004,162.065567,369833100
8/26/2015,192.080002,194.789993,188.369995,194.460007,168.287903,339257000
8/27/2015,197.020004,199.419998,195.210007,199.270004,172.4505,274143900
8/28/2015,198.5,199.839996,197.919998,199.279999,172.459106,160414400
8/31/2015,198.110001,199.130005,197.009995,197.669998,171.065826,163298800
